time,sym,price
09:30:00.000,A,213.4904
09:30:01.000,A,208.5538
09:30:02.000,C,159.0046
09:30:03.000,B,105.8484
09:30:04.000,C,153.7007
09:30:05.000,B,107.3385
09:30:06.000,C,157.5745
09:30:07.000,D,307.415
09:30:08.000,C,159.1779
09:30:09.000,B,105.0835
09:30:10.000,A,208.1806
09:30:11.000,D,318.2885
09:30:12.000,B,106.7664
09:30:13.000,C,163.3595
09:30:14.000,C,163.4598
09:30:15.000,B,100.9478
09:30:16.000,A,202.8957
09:30:17.000,B,102.5488
09:30:18.000,C,162.6654
09:30:19.000,A,206.0322
09:30:20.000,B,105.1986
09:30:21.000,B,105.6707
09:30:22.000,C,150.3345
09:30:23.000,D,314.1949
09:30:24.000,A,205.1373
09:30:25.000,B,107.9879
09:30:26.000,C,154.9431
09:30:27.000,B,108.0113
09:30:28.000,C,160.1726
09:30:29.000,B,104.0888
09:30:30.000,A,201.2877
09:30:31.000,A,203.5545
09:30:32.000,B,101.3433
09:30:33.000,C,163.3753
09:30:34.000,B,105.1445
09:30:35.000,C,159.6549
09:30:36.000,D,307.4418
09:30:37.000,D,312.2403
09:30:38.000,A,213.3586
09:30:39.000,A,213.4914
09:30:40.000,C,153.0846
09:30:41.000,A,204.4281
09:30:42.000,B,102.3853
09:30:43.000,A,203.4012
09:30:44.000,A,201.0654
09:30:45.000,A,207.5326
09:30:46.000,C,152.9982
09:30:47.000,C,155.8022
09:30:48.000,C,151.5426
09:30:49.000,B,107.0275
09:30:50.000,B,107.8357
09:30:51.000,D,305.1358
09:30:52.000,A,202.0862
09:30:53.000,B,107.3493
09:30:54.000,C,157.1382
09:30:55.000,C,151.0355
09:30:56.000,A,205.3337
09:30:57.000,A,217.0524
09:30:58.000,B,104.8753
09:30:59.000,A,202.1898
09:31:00.000,D,321.2434
09:31:01.000,B,103.513
09:31:02.000,D,304.7901
09:31:03.000,D,328.8991
09:31:04.000,C,156.3652
09:31:05.000,A,213.2146
09:31:06.000,C,156.4133
09:31:07.000,B,105.156
09:31:08.000,A,205.0722
09:31:09.000,C,160.0346
09:31:10.000,A,218.9285
09:31:11.000,A,205.0104
09:31:12.000,A,219.267
09:31:13.000,B,101.6789
09:31:14.000,A,207.1929
09:31:15.000,B,104.1883
09:31:16.000,C,160.1896
09:31:17.000,D,315.0266
09:31:18.000,D,318.034
09:31:19.000,C,151.3148
09:31:20.000,D,316.2596
09:31:21.000,C,155.918
09:31:22.000,A,203.3483
09:31:23.000,B,109.875
09:31:24.000,B,105.3065
09:31:25.000,C,161.6131
09:31:26.000,B,107.1538
09:31:27.000,A,204.7781
09:31:28.000,B,109.8717
09:31:29.000,A,214.4967
09:31:30.000,A,210.7654
09:31:31.000,C,160.1569
09:31:32.000,D,327.0501
09:31:33.000,C,161.1519
09:31:34.000,B,102.5879
09:31:35.000,A,211.845
09:31:36.000,C,159.6545
09:31:37.000,B,101.6374
09:31:38.000,B,101.7939
09:31:39.000,C,160.1628
09:31:40.000,D,324.0527
09:31:41.000,C,158.5012
09:31:42.000,D,310.0554
09:31:43.000,A,207.7606
09:31:44.000,A,206.1468
09:31:45.000,B,108.0076
09:31:46.000,C,151.9078
09:31:47.000,B,102.4332
09:31:48.000,C,153.6751
09:31:49.000,B,103.6175
09:31:50.000,B,103.0842
09:31:51.000,D,325.1155
09:31:52.000,A,212.7938
09:31:53.000,C,161.4531
09:31:54.000,C,157.0422
09:31:55.000,A,203.2455
09:31:56.000,D,327.8206
09:31:57.000,A,216.7396
09:31:58.000,A,213.11
09:31:59.000,A,203.4657
09:32:00.000,C,154.7108
09:32:01.000,C,163.2687
09:32:02.000,B,107.4422
09:32:03.000,B,108.9016
09:32:04.000,C,156.7239
09:32:05.000,C,151.9751
09:32:06.000,B,108.9053
09:32:07.000,B,106.4118
09:32:08.000,A,201.513
09:32:09.000,C,159.2426
09:32:10.000,A,201.0501
09:32:11.000,C,156.3475
09:32:12.000,B,107.1108
09:32:13.000,C,164.4608
09:32:14.000,D,311.2917
09:32:15.000,B,102.5213
09:32:16.000,A,217.4507
09:32:17.000,D,318.9799
09:32:18.000,C,154.4472
09:32:19.000,B,108.6211
09:32:20.000,C,155.6387
09:32:21.000,B,101.4335
09:32:22.000,B,103.8787
09:32:23.000,B,109.9399
09:32:24.000,C,164.4379
09:32:25.000,D,303.7731
09:32:26.000,A,217.4618
09:32:27.000,D,326.0719
09:32:28.000,C,163.9764
09:32:29.000,C,153.9184
09:32:30.000,B,103.9071
09:32:31.000,C,164.7525
09:32:32.000,B,108.6184
09:32:33.000,B,106.0961
09:32:34.000,A,218.6414
09:32:35.000,D,328.8302
09:32:36.000,A,213.6125
09:32:37.000,A,206.3905
09:32:38.000,C,160.2518
09:32:39.000,C,154.7486
09:32:40.000,D,307.4765
09:32:41.000,A,201.9055
09:32:42.000,D,324.9136
09:32:43.000,B,107.5039
09:32:44.000,A,206.42
09:32:45.000,A,208.8142
09:32:46.000,B,105.8004
09:32:47.000,B,104.6451
09:32:48.000,A,203.2288
09:32:49.000,A,209.2604
09:32:50.000,C,153.111
09:32:51.000,B,105.3793
09:32:52.000,C,156.1633
09:32:53.000,D,313.4025
09:32:54.000,C,150.2281
09:32:55.000,D,302.9337
09:32:56.000,A,215.5062
09:32:57.000,C,151.2982
09:32:58.000,C,150.3733
09:32:59.000,D,316.0613
09:33:00.000,A,202.0572
09:33:01.000,A,218.2952
09:33:02.000,A,208.3836
09:33:03.000,C,164.502
09:33:04.000,C,161.2519
09:33:05.000,A,216.1637
09:33:06.000,C,151.4211
09:33:07.000,A,208.0441
09:33:08.000,D,319.7554
09:33:09.000,C,159.3037
09:33:10.000,A,219.9319
09:33:11.000,B,109.91
09:33:12.000,C,152.6667
09:33:13.000,D,327.4035
09:33:14.000,A,218.9733
09:33:15.000,D,309.3436
09:33:16.000,A,208.492
09:33:17.000,C,163.2413
09:33:18.000,A,213.5683
09:33:19.000,C,157.2084
09:33:20.000,C,153.2479
09:33:21.000,C,163.214
09:33:22.000,D,326.0635
09:33:23.000,C,153.2736
09:33:24.000,A,205.5872
09:33:25.000,B,107.0569
09:33:26.000,B,107.5488
09:33:27.000,C,151.4501
09:33:28.000,D,300.3929
09:33:29.000,D,301.6264
09:33:30.000,C,160.4746
09:33:31.000,B,106.024
09:33:32.000,C,158.7539
09:33:33.000,D,329.7459
09:33:34.000,D,320.6517
09:33:35.000,A,209.295
09:33:36.000,C,153.7232
09:33:37.000,B,109.4811
09:33:38.000,A,212.5704
09:33:39.000,B,109.0333
09:33:40.000,A,204.0636
09:33:41.000,D,315.9001
09:33:42.000,D,319.1846
09:33:43.000,D,307.7079
09:33:44.000,B,107.1313
09:33:45.000,C,156.8998
09:33:46.000,A,205.2455
09:33:47.000,C,150.7144
09:33:48.000,A,214.2168
09:33:49.000,D,321.7975
09:33:50.000,A,205.0827
09:33:51.000,A,210.6312
09:33:52.000,A,204.133
09:33:53.000,B,109.3559
09:33:54.000,C,157.158
09:33:55.000,B,106.9501
09:33:56.000,C,164.9243
09:33:57.000,A,213.4847
09:33:58.000,D,329.3961
09:33:59.000,B,107.6546
09:34:00.000,A,214.7649
09:34:01.000,B,102.5902
09:34:02.000,D,301.5251
09:34:03.000,B,101.7047
09:34:04.000,D,318.4213
09:34:05.000,D,320.8737
09:34:06.000,C,162.6205
09:34:07.000,C,156.333
